0.795671567517338,0.783916482348004,0.760232932347277,0.744218820498251,0.7324444173866,0.727837179831716,0.723854899177621,0.628413069935723,0.704665501592276,0.700232957745731,0.693628533967837,0.676621426944684,0.658248183184568,0.650116161027262,0.640261740456511,0.629350696310845,0.610633623927481,0.58843168851828,0.571143833672826,0.558940177327312,0.546119644400441,0.522151336393651,0.499595058508697,0.471904134016857,0.441512365972304,0.389242990105335,0.305653635975681,0.227940577830647,0.201930812106805,0.200000172809258,0.200000000000001,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.793116071818544,0.785547322163214,0.778153463738462,0.759760048981544,0.727841369402097,0.714293058294901,0.716860233749954,0.713504390871255,0.711556930552505,0.705074787335799,0.696843330625738,0.684837205480871,0.672502336857191,0.660452946984907,0.64939508997881,0.6340365292282,0.616861155361599,0.596821550613008,0.577428472749303,0.559791461669635,0.536294710821993,0.497173535855224,0.474628587607404,0.45219508747982,0.430476364001851,0.390924412336864,0.314737009823231,0.229252745162569,0.200089211233136,0.200000000271932,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.787880424895484,0.778245353188101,0.774333092461992,0.758057024976317,0.73044314953875,0.660707464343659,0.661374028964786,0.661337777262446,0.671463031982133,0.677541379254615,0.684054724630967,0.672481533527366,0.659485969774484,0.646322772897444,0.634277164395929,0.627183456791913,0.614240365820387,0.600482798756713,0.578545688828429,0.560569247112451,0.531958566734341,0.486973982669435,0.45932576192178,0.434534578590329,0.413257988050782,0.368935215271964,0.279997544864923,0.210373727944707,0.200006801730316,0.20000000000137,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.781644598933748,0.754445863775445,0.752566634979601,0.731014359551091,0.710560869515954,0.655575398868675,0.611130176695009,0.438921637297588,0.65650996597349,0.662364027704816,0.668935419513564,0.660400229626373,0.653401529876147,0.645807836089617,0.631912334668563,0.621241703910201,0.610746814009343,0.596531989021169,0.57582290424012,0.55844461929452,0.523451102933742,0.486800000762491,0.449746876363303,0.418166464183756,0.392947565634416,0.356306922122791,0.269211964997491,0.205560970798874,0.200016144264021,0.200000000002112,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.777987514009048,0.743483486354725,0.738329072284438,0.722112122015594,0.705413501704327,0.670458319994054,0.614232842572374,0.475867070861149,0.628108487200134,0.637838001783315,0.6498451045126,0.64504027657772,0.640739935495143,0.636662295574399,0.629171350013883,0.616800294217472,0.604463934092384,0.592452769500952,0.577286320112692,0.559920644053647,0.507622008565395,0.466001470578305,0.428973743276427,0.401967687517411,0.371121287671521,0.341010718287181,0.273934723446808,0.210776391742121,0.200146153119991,0.200000000170257,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.775856583878326,0.754709194593968,0.741330470117229,0.716313923572515,0.702367053017154,0.6912666771139,0.665769565202662,0.609954117487075,0.594966479026386,0.604931102251715,0.611612181529992,0.621766567286827,0.624285361589922,0.624310480292337,0.619790906059289,0.609998175887855,0.60000506013173,0.589531548679308,0.578224817665029,0.566203376426684,0.547123577626932,0.474720201852882,0.431703822267982,0.395324654844922,0.342314808868406,0.307153475183334,0.238248177191423,0.202319121731859,0.200002531961952,0.200000000000025,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.766556432635616,0.75200688716406,0.738214466069187,0.723881726154635,0.715364578089884,0.694067654413695,0.653990139956047,0.635434295076587,0.608570200150983,0.59693348035564,0.585843199284061,0.595541470227346,0.605700884769678,0.60840266884453,0.608866508940328,0.601135888605651,0.591697558429519,0.581819006788398,0.573905027143166,0.564927528545999,0.551048513920469,0.49498671299047,0.442453362184828,0.396674138473615,0.332253041124694,0.275352701616706,0.211456388896445,0.200105011459288,0.200000003135893,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.756698757324287,0.739608296614304,0.728464280284491,0.707669313658484,0.695975625907784,0.68934292575173,0.671577703747554,0.651637725775249,0.631756203500104,0.605136564350207,0.586806255177133,0.580996772227486,0.589808794390681,0.592350695399881,0.598444830799581,0.591752003289867,0.583414605688715,0.571633566095506,0.56563077248736,0.560167634751579,0.548917216003038,0.525490455822605,0.488938612926351,0.411845131429332,0.333222007454128,0.258999806331776,0.207873961027308,0.200080106684533,0.200000003175716,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.748060399475719,0.732760801248021,0.72160582226311,0.712646153585654,0.696327247454523,0.687311875986578,0.674693636132627,0.659695962900425,0.632201835381661,0.604511065141444,0.585353481173467,0.573965453308272,0.577613336857223,0.579566289039376,0.585176645057063,0.582592322197725,0.575028514054547,0.560943817181658,0.557912629207287,0.554671667247871,0.546066565350532,0.530215549291645,0.501936026515034,0.433707575987113,0.361444526016287,0.282949514550305,0.223164560402792,0.201063737930358,0.200001612874896,0.200000000003376,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.740665090666433,0.722982835751081,0.712619421114336,0.698567108721496,0.69141214168395,0.673748521747345,0.665640811227954,0.651440154149984,0.630421806380457,0.604566062545103,0.577497833621016,0.560073449272475,0.56730485630291,0.568567127156567,0.574052842334409,0.574005956858544,0.567471857375635,0.547955016776604,0.550528460767276,0.548694427595194,0.542829492075149,0.531740224373432,0.50848990594222,0.463036947096249,0.428846076129,0.377146392667234,0.333940028808817,0.274096785664539,0.240858249778059,0.248422101215222,0.239788167819873,0.214540508489523,0.200001336887545,0.200000000000003,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
